INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (98, 5, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (95, 5, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (38, 4, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (6, 2, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (45, 2, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (68, 2, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (86, 3, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (73, 2, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (10, 2, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (47, 1, '2018-09-01', '2019-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (1, 2, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (3, 5, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (94, 1, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (84, 1, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (17, 4, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (95, 5, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (32, 3, '2016-02-01', '2017-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (15, 2, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (34, 4, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (54, 1, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (25, 3, '2016-02-01', '2017-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (25, 4, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (22, 3, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (24, 4, '2018-09-01', '2019-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (66, 3, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (41, 4, '2018-09-01', '2019-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (37, 3, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (29, 5, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (98, 2, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (86, 2, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (67, 1, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (21, 3, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (48, 1, '2020-02-01', '2021-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (81, 5, '2016-02-01', '2017-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (3, 3, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (54, 1, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (41, 2, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (73, 4, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (30, 4, '2018-09-01', '2019-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (70, 5, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (44, 3, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (8, 3, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (29, 3, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (39, 1, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (14, 5, '2020-09-01', '2021-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (21, 1, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (93, 3, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (7, 2, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (11, 1, '2018-02-01', '2019-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (70, 3, '2016-02-01', '2017-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (57, 5, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (19, 3, '2016-09-01', '2017-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (98, 1, '2017-09-01', '2018-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (19, 4, '2017-02-01', '2018-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (87, 5, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (9, 2, '2019-02-01', '2020-06-30');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (81, 1, '2019-09-01', '2020-01-31');
INSERT INTO session.scholarship_payments (student_id, scholarship_id, start_date, end_date) VALUES (1, 5, '2018-02-01', '2019-06-30');
